"","��Ī","�ּ�"
"343","�����౹","����Ư���� ������ ���Ϸ�18�� 73 (�ھ絿)"
"344","�޵�Į�౹","����Ư���� ������ ������� 355 (���ڵ�)"
"345","���ڹ�ȭ���౹","����Ư���� ������ õȣ��� 574 (�ɵ�)"
"346","�츮�౹","����Ư���� ������ �ɵ��� 18, 105ȣ (�ھ絿, ��ưŸ������3��)"
"347","�����Ͼ౹","����Ư���� ������ ������� 546, 104ȣ (���嵿, �Ｚ����Ʈ��)"
"348","����Ÿ��Ƽ�౹","����Ư���� ������ ������� 272 (�ھ絿, ��Ÿ��Ƽ���θ�)"
"349","�������ξ౹","����Ư���� ������ õȣ��� 561 (�߰)"
"350","������౹","����Ư���� ������ �ھ�� 288 (���ǵ�)"
"351","�޺��౹","����Ư���� ������ �ɵ��� 110 (ȭ�絿)"
"352","��ȭ�౹","����Ư���� ������ ������ 31 (�߰)"
"353","�ʿ��´����౹","����Ư���� ������ ��������4�� 10, ���������ʽ�Ÿ�� 307ȣ (���ǵ�)"
"354","�����׷���౹","����Ư���� ������ �������56�� 63, 123ȣ,135ȣ,136ȣ (���ǵ�, �����������ڻ�)"
"355","���౹","����Ư���� ������ �븶��� 8 (�߰)"
"356","����౹","����Ư���� ������ �ھ��11�� 6-8 (�ھ絿)"
"357","���þ౹","����Ư���� ������ ������� 244, 1�� ��-1ȣ �Ϻ� (�ھ絿)"
"358","�������౹","����Ư���� ������ �Ҽ��� 498-1 (�ھ絿)"
"359","�츮�´����౹","����Ư���� ������ ������� 614 (���ǵ�, ���ú���)"
"360","�¸�׾౹","����Ư���� ������ �ھ�� 113, 4�� 401-1ȣ (�ھ絿, ���� ���� ���̿�)"
"361","Ǫ���´����౹","����Ư���� ������ õȣ��� 527 (�߰, �Ż����)"
"362","�Ҹ��´����౹","����Ư���� ������ �ɵ��� 318 (�߰)"
"363","�´�������౹","����Ư���� ������ �븶��� 58 (�߰)"
"364","21����౹","����Ư���� ������ �븶��� 49 (�߰)"
"365","�̷��౹","����Ư���� ������ ���ڷ� 85 (���ڵ�)"
"366","������ȭ���౹","����Ư���� ������ �ھ�� 43, 1�� 3ȣ (�ھ絿)"
"367","�ϼ۾౹","����Ư���� ������ ������� 606 (���ǵ�)"
"368","��౹","����Ư���� ������ ������� 532, 101ȣ (���嵿, ���ؽ�����)"
"369","�߰�޵�Į�౹","����Ư���� ������ �븶��� 45 (�߰)"
"370","�����౹","����Ư���� ������ ������� 542 (���ǵ�)"
"371","�����´����౹","����Ư���� ������ �������69�� 8, 103, 104ȣ (���嵿)"
"372","���Ͼ౹","����Ư���� ������ ���Ƿ� 23 (���ǵ�)"
"373","�ż���౹","����Ư���� ������ �Ҽ��� 511 (�ھ絿)"
"374","�����౹","����Ư���� ������ õȣ��� 635 (�߰)"
"375","�Ǵ뿪�౹","����Ư���� ������ ������� 218 (�ھ絿)"
"376","���޵�Į�౹","����Ư���� ������ �Ҽ��� 496 (�ھ絿)"
"377","�����౹","����Ư���� ������ �ɵ���3�� 5, 111ȣ (�ھ絿, �Ѱ��������Ʈ���ջ�)"
"378","�ݼ��౹","����Ư���� ������ �ھ�� 112, 111ȣ,112ȣ,113ȣ (���ǵ�)"
"379","�ѻ���౹","����Ư���� ������ �ھ�� 294-1 (���ǵ�)"
"380","�ݿ;౹","����Ư���� ������ �Ҽ��� 585 (�ھ絿)"
"381","�ż���౹","����Ư���� ������ �Ҽ���24�� 3 (�ھ絿)"
"382","�׷���౹","����Ư���� ������ �������29�� 55 (ȭ�絿)"
"383","���־౹","����Ư���� ������ �ھ��15�� 9 (�ھ絿)"
"384","ȭ�����ξ౹","����Ư���� ������ ���ڷ� 73 (���ڵ�)"
"385","�츮��౹","����Ư���� ������ ��ȭ��� 30 (�߰)"
"386","�ھ翭���౹","����Ư���� ������ �ھ��13�� 73 (�ھ絿)"
"387","�����౹","����Ư���� ������ ��ȭ��� 64-1 (���ǵ�)"
"388","�Ƴ��ľ౹","����Ư���� ������ ���� 168 (�߰)"
"389","�´����ǰ��౹","����Ư���� ������ �Ҽ���56�� 46 (�ھ絿, ��������)"
"390","�Ŵ뿵�౹","����Ư���� ������ ���ǰ����� 22 (���ǵ�)"
"391","�����౹","����Ư���� ������ �������57�� 42 (���ǵ�)"
"392","��´����౹","����Ư���� ������ ���� 174 (�߰)"
"393","���౹","����Ư���� ������ ������� 538 (���ǵ�)"
"394","�ߺΰ�Ӿ౹","����Ư���� ������ �������� 50 (���ǵ�, �������͹̳κ���)"
"395","���վ౹","����Ư���� ������ ������ 106, 1�� (�߰)"
"396","����౹","����Ư���� ������ �Ҽ��� 480, 1�� (�ھ絿)"
"397","���߾౹","����Ư���� ������ ���� 169 (�߰)"
"398","��Ÿ��Ƽ�౹","����Ư���� ������ ������� 290 (�ھ絿)"
"399","�Ϲ̾౹","����Ư���� ������ �ھ�� 194 (���ǵ�)"
"400","�����´����౹","����Ư���� ������ ���� 113 (�߰)"
"401","�����´����౹","����Ư���� ������ �Ҽ��� 655 (�ھ絿)"
"402","�ſ��ž౹","����Ư���� ������ �ھ�� 42 (�ھ絿)"
"403","�ݼ���౹","����Ư���� ������ ������ 115 (�߰)"
"404","�´����ص��౹","����Ư���� ������ ������� 552 (���嵿)"
"405","�����౹","����Ư���� ������ ������� 529 (���ǵ�)"
"406","�����౹","����Ư���� ������ ���ڷ� 93 (���ڵ�)"
"407","ȣ���౹","����Ư���� ������ ���Ϸ�30�� 28 (ȭ�絿)"
"408","�������౹","����Ư���� ������ ������� 366 (ȭ�絿)"
"409","������౹","����Ư���� ������ �������� 50, �����������͹̳� 124ȣ (���ǵ�)"
"410","�����౹","����Ư���� ������ �������29�� 12 (ȭ�絿)"
"411","�����౹","����Ư���� ������ �ھ������ 11 (�ھ絿)"
"412","���ؾ౹","����Ư���� ������ �ɵ��� 298 (�ɵ�)"
"413","�����౹","����Ư���� ������ ���� 203 (�߰)"
"414","���౹","����Ư���� ������ ������� 626 (���嵿)"
"415","������Ƽ���౹","����Ư���� ������ ������9�� 29 (�߰)"
"416","����౹","����Ư���� ������ ���ڷ� 144 (���ڵ�)"
"417","��ȣ�౹","����Ư���� ������ ���ڷ� 25 (ȭ�絿)"
"418","�븶�౹","����Ư���� ������ �ھ�� 201 (���ǵ�)"
"419","���౹","����Ư���� ������ ���Ϸ�60�� 14 (���ڵ�)"
"420","���Ⱦ౹","����Ư���� ������ �ھ�� 311-1 (���ǵ�)"
"421","�߰�1���ֹμ���","����Ư���� ������ ������12�� 49"
"422","�߰�2���ֹμ���","����Ư���� ������ �ɵ��� 346"
"423","�߰�3���ֹμ���","����Ư���� ������ ���Ϸ�76���� 28"
"424","�߰�4���ֹμ���","����Ư���� ������ ������ 131"
"425","���嵿�ֹμ���","����Ư���� ������ ����� 52"
"426","���ڵ��ֹμ���","����Ư���� ������ ���ڷ� 151"
"427","�ɵ��ֹμ���","����Ư���� ������ õȣ���112�� 55"
"428","ȭ�絿�ֹμ���","����Ư���� ������ �ɵ���17�� 39"
"429","����1���ֹμ���","����Ư���� ������ �������36�� 56"
"430","����2���ֹμ���","����Ư���� ������ õȣ��� 788"
"431","����3���ֹμ���","����Ư���� ������ �������� 17"
"432","�ھ�1���ֹμ���","����Ư���� ������ �ھ��13�� 37"
"433","�ھ�2���ֹμ���","����Ư���� ������ �ھ��3���� 26"
"434","�ھ�3���ֹμ���","����Ư���� ������ �Ҽ��� 568"
"435","�ھ�4���ֹμ���","����Ư���� ������ �Ҽ���26�� 58"
"436","�߰������","����Ư���� ������ ������ 110"
"437","�ھ纸������","����Ư���� ������ �������24�� 17"
"438","�����������պ�����","����Ư���� ������ ���ڷ� 88"
"439","�����ü���������","����Ư���� ������ �ɵ��� 76"
"440","��������ü������","����Ư���� ������ ��õ��� 2"
"441","�߰ȭü������","����Ư���� ������ �ɵ��� 433"
"442","������ȭ��","����Ư���� ������ �������56�� 67"
"443","�ھ�ü����","����Ư���� ������ �Ҽ���52�� 66"
"444","������౹","����Ư���� ���۱� ���۴��29�� 36, 1�� (��絿)"
"445","�Ҹ��޵��þ౹","����Ư���� ���۱� ���޷� 157 (�漮��)"
"446","�۾౹","����Ư���� ���۱� �󵵷� 246, 1�� (�󵵵�)"
"447","������(CA)�����౹","����Ư���� ���۱� �漮�� 108, 1~2�� (�漮��)"
"448","2�����౹","����Ư���� ���۱� ����� 75, ���ұ�100����� (�漮��)"
"449","�ε鷹�౹","����Ư���� ���۱� ����ŷ� 110, ���������� 1�� (��浿)"
"450","�ٸ��౹","����Ư���� ���۱� �漮�� 101, 1�� (�漮��)"
"451","�޻�´����౹","����Ư���� ���۱� �󵵷� 345, 1�� (�󵵵�)"
"452","���´����౹","����Ư���� ���۱� ���۴�� 65, 1�� (��絿)"
"453","���Ӿ౹","����Ư���� ���۱� ����� 84, 2�� 208ȣ (�뷮����, �����ֻ��վ���Ʈ)"
"454","�����౹","����Ư���� ���۱� ����23�ٱ� 9, ���ۻＺ���̾Ⱦ���Ʈ �� 202ȣ (��絿, ���ۻＺ���̾Ⱦ���Ʈ)"
"455","�����ǰ��౹","����Ư���� ���۱� ���� 115, 101ȣ (��浿, �����þƺ���)"
"456","�������౹","����Ư���� ���۱� ��¹��� 107, 1�� 2ȣ (�뷮����)"
"457","�ٸ��౹","����Ư���� ���۱� �󵵷� 153, 1�� (�󵵵�)"
"458","���ľ౹","����Ư���� ���۱� �󵵷� 348, �򰭺��� 1�� (�󵵵�)"
"459","���౹","����Ư���� ���۱� ���۴��29�� 69, �ݰ��꺸���Ұ�����쳪 303ȣ (��絿)"
"460","����ż���౹","����Ư���� ���۱� ����ŷ�5�� 15, �����Ǽ�ȸ������ ����1�� C-5ȣ (�Ŵ�浿)"
"461","���»���౹","����Ư���� ���۱� ����ŷ�3�� 29, 3�� 306ȣ (�Ŵ�浿, ���º����Ÿ��)"
"462","�ܾ౹","����Ư���� ���۱� ���� 186, 1�� (�󵵵�)"
"463","������౹","����Ư���� ���۱� �Ŵ��1���� 38, 105�� 3�� 309ȣ (�Ŵ�浿, ���ۻ󶼺�����Ʈ)"
"464","���۾౹","����Ư���� ���۱� ���޷� 166, 2�� (�漮��)"
"465","�߹��౹","����Ư���� ���۱� �漮�� 106-9, 2�� (�漮��)"
"466","ȭ���౹","����Ư���� ���۱� �뷮����6�� 26, 1�� (�뷮����)"
"467","���౹","����Ư���� ���۱� �󵵷� 99, 1�� (�󵵵�)"
"468","�޵��ʿ���౹","����Ư���� ���۱� �뷮���� 152, . 1�� (�뷮����)"
"469","�󵵿´����౹","����Ư���� ���۱� �󵵷� 297 (��1��)"
"470","�����౹","����Ư���� ���۱� ���޷� 144 (�漮��)"
"471","�Ķ��౹","����Ư���� ���۱� ���μ�ȯ�� 2057, 3�� (��絿)"
"472","�����վ౹","����Ư���� ���۱� ���۴��29�� 69, 201ȣ (��絿)"
"473","����౹","����Ư���� ���۱� �󵵷� 247, 1�� (�󵵵�)"
"474","����౹","����Ư���� ���۱� �󵵷� 247, 1�� (�󵵵�)"
"475","����౹","����Ư���� ���۱� ���� 674, �뷮�����깰���Ž��� 2�� (�뷮����)"
"476","���־౹","����Ư���� ���۱� ���۴�� 127, 1�� (��絿)"
"477","�ܰ�౹","����Ư���� ���۱� ����ŷ� 61-1 (�Ŵ�浿)"
"478","�����´����౹","����Ư���� ���۱� ���Ǵ���22���� 1, 1�� (�Ŵ�浿)"
"479","ģ���Ѿ౹","����Ư���� ���۱� ���� 224, 1�� (��絿)"
"480","���౹","����Ư���� ���۱� �󵵷� 407-5, ��ȣ����Ʈ �� 109ȣ (�󵵵�)"
"481","�Ҹ��౹","����Ư���� ���۱� �Ŵ��1���� 38, 105�� 305, 306ȣ (�Ŵ�浿, ���ۻ󶼺�����Ʈ)"
"482","�����´����౹","����Ư���� ���۱� ���� 215, 107ȣ (��絿, ��������)"
"483","���̾౹","����Ư���� ���۱� ���۴�� 25, 4�� (��絿)"
"484","�����౹","����Ư���� ���۱� ���޷�8�� 4 (�漮��)"
"485","�ູ�ѿ����̼��౹","����Ư���� ���۱� ���� 308 (��絿, ȭ�κ���)"
"486","�̼��౹","����Ư���� ���۱� ���۴��29�� 24, 101ȣ (��絿, ��������)"
"487","���Ӿ౹","����Ư���� ���۱� ���Ǵ��� 142 (��浿)"
"488","�츮�౹","����Ư���� ���۱� �뷮���� 155 (�뷮����)"
"489","�޵�Ȩ�౹","����Ư���� ���۱� �󵵷� 174 (�󵵵�, �������Ϻ���)"
"490","���о౹","����Ư���� ���۱� �漮�� 106 (�漮��)"
"491","���Ͼ౹","����Ư���� ���۱� ��¹��� 34, 1�� 101ȣ (�󵵵�)"
"492","�޲ٴ¾౹","����Ư���� ���۱� ��¹��� 168, B001ȣ (�뷮����)"
"493","�̼�����౹","����Ư���� ���۱� ���� 300, 222ȣ (��絿, �̼�����)"
"494","�̼�����౹","����Ư���� ���۱� ���� 300, 222ȣ (��絿, �̼�����)"
"495","�����౹","����Ư���� ���۱� ��¹���20�� 2 (�뷮����)"
"496","�����౹","����Ư���� ���۱� ���� 227, 1�� (��絿, ����౹)"
"497","���ٿ�౹","����Ư���� ���۱� ����� 19, �󰡵� 3�� 311,312ȣ (�뷮����, �ŵ��Ƹ�����ũ����Ʈ)"
"498","�켺��౹","����Ư���� ���۱� ���Ǵ��� 22, 104ȣ (�Ŵ�浿)"
"499","�ݰ��౹","����Ư���� ���۱� �ź��� 178, B02ȣ (����, ��������)"
"500","�޵��ü��౹","����Ư���� ���۱� ���޷� 150, 207ȣ, 208ȣ (�漮��, �ذ����)"
"501","����ſ´����౹","����Ư���� ���۱� ����ŷ� 93 (�Ŵ�浿)"
"502","�������ھ౹","����Ư���� ���۱� ���μ�ȯ�� 2055 (��絿)"
"503","�ǰ��౹","����Ư���� ���۱� ����� 5 (�󵵵�)"
"504","����������౹","����Ư���� ���۱� ����ŷ�5�� 23, ����122ȣ (�Ŵ�浿, �Ｚ����ſȴ�Ÿ��)"
"505","����౹","����Ư���� ���۱� ���۴��29�� 17 (��絿)"
"506","�����౹","����Ư���� ���۱� ���� 189 (�󵵵�)"
"507","���߾Ӿ౹","����Ư���� ���۱� �漮�� 103 (�漮��)"
"508","�������౹","����Ư���� ���۱� ���� 264 (��1��)"
"509","�츮�´����౹","����Ư���� ���۱� �漮�Ѱ��� 27, B106ȣ (�漮��, �漮�Ѱ�Ǫ������)"
"510","�ٴ��Ǻ��౹","����Ư���� ���۱� �󵵷� 172 (�󵵵�)"
"511","�ż���౹","����Ư���� ���۱� ���޷� 163 (�漮��)"
"512","�����౹","����Ư���� ���۱� ����ŷ�5�� 23, ����1�� B117ȣ (�Ŵ�浿, �Ｚ����ſȴ�Ÿ��)"
"513","ū����౹","����Ư���� ���۱� �󵵷� 346, ���Ϻ��� 2�� (�󵵵�)"
"514","���౹","����Ư���� ���۱� �󵵷� 104 (�󵵵�)"
"515","�����Ͼ౹","����Ư���� ���۱� ��¹��� 110-1 (�뷮����)"
"516","�漮���౹","����Ư���� ���۱� �����10�� 88-6, 110ȣ (�漮��, �漮�Ѱ���Ʈ������)"
"517","�־౹","����Ư���� ���۱� ���۴��17�� 3 (��絿)"
"518","�ູ�帲�౹","����Ư���� ���۱� �뷮���� 90 (�뷮����)"
"519","�Ѷ�౹","����Ư���� ���۱� ���� 301, ��絿���� 3�� (��絿)"
"520","���Ͽ´����౹","����Ư���� ���۱� ����2���� 102, 119ȣ (��絿, ������̾���Ʈ ��)"
"521","�������౹","����Ư���� ���۱� ��¹��� 110 (�뷮����)"
"522","���౹","����Ư���� ���۱� ���� 127, 103�� 203ȣ (��浿, �������Ʈ��)"
"523","���Ҿ౹","����Ư���� ���۱� �����2�� 12 (�󵵵�)"
"524","�븲�´����౹","����Ư���� ���۱� ������ 662 (�Ŵ�浿)"
"525","�ذ���౹","����Ư���� ���۱� ���޷� 150, 202ȣ (�漮��, �ذ����)"
"526","��ȭ�౹","����Ư���� ���۱� ����� 84, 102,103ȣ (�뷮����, �����ֻ��ջ�)"
"527","�Ŵ��౹","����Ư���� ���۱� �󵵷� 77 (��浿)"
"528","���ߴ�ǰ��౹","����Ư���� ���۱� ���۴�� 89, 107,108,S-12,S-13ȣ (��絿, ���ó׸�Ÿ��)"
"529","���Ͼ౹","����Ư���� ���۱� ����� 76 (�󵵵�)"
"530","�ݼ��౹","����Ư���� ���۱� ����16�� 68, ����1�� (��絿)"
"531","õ��´����౹","����Ư���� ���۱� ���޷� 146 (�漮��)"
"532","���̿´����౹","����Ư���� ���۱� ���۴�� 121, ����1�� (��絿, �������)"
"533","�߾Ӹ��౹","����Ư���� ���۱� �漮�� 106-7 (�漮��)"
"534","�ż���౹","����Ư���� ���۱� ���� 297 (��絿)"
"535","�Ķ����౹","����Ư���� ���۱� �󵵷� 81, ����1�� (��浿)"
"536","��Ƽ���󵵾౹","����Ư���� ���۱� �󵵷�53�� 6, 1�� (�󵵵�, ��������)"
"537","���Ͼ౹","����Ư���� ���۱� ���Ǵ���36�� 5 (��浿)"
"538","����ξ౹","����Ư���� ���۱� �󵵷� 206 (�󵵵�)"
"539","���������ϴ¾౹","����Ư���� ���۱� �����29�� 68 (�󵵵�)"
"540","����౹","����Ư���� ���۱� �󵵷� 65 (��浿)"
"541","���ƽý��౹","����Ư���� ���۱� ���� 287, B301ȣ (�󵵵�, �������ī��Ƽ)"
"542","�����̼Ҿ౹","����Ư���� ���۱� ���� 215, 108ȣ (��絿)"
"543","�߾������ھ౹","����Ư���� ���۱� �󵵷� 178 (�󵵵�)"
"544","���౹","����Ư���� ���۱� ���۴�� 89, 504ȣ (��絿, ���ó׸�Ÿ��)"
"545","�ϳ��౹","����Ư���� ���۱� ���Ǵ���24�� 30 (�Ŵ�浿)"
"546","�츮��´����౹","����Ư���� ���۱� ���� 196, 1�� (��絿, �Ź������̾���)"
"547","����ȭ�౹","����Ư���� ���۱� ���۴�� 7, 1�� (��絿)"
"548","��õ��౹","����Ư���� ���۱� �󵵷� 69 (��浿)"
"549","�ǰ����ູ�̿������߾Ӹ޵�Į�౹","����Ư���� ���۱� �漮�� 106-5, 1�� (�漮��)"
"550","���౹","����Ư���� ���۱� ������ 638 (�Ŵ�浿)"
"551","����౹","����Ư���� ���۱� ��¹���10�� 47 (�󵵵�)"
"552","�Ѻ���ȭ�౹","����Ư���� ���۱� ������ 664 (�Ŵ�浿)"
"553","���߾Ӿ౹","����Ư���� ���۱� �뷮���� 110, 113ȣ (�뷮����)"
"554","��������ھ౹","����Ư���� ���۱� ���� 230-1, 1�� (��絿, �̷�����)"
"555","�����౹","����Ư���� ���۱� ���۴�� 43 (��絿)"
"556","�޵�Į�츮�౹","����Ư���� ���۱� ����ŷ� 106 (�Ŵ�浿)"
"557","��౹","����Ư���� ���۱� �뷮���� 162, . 1�� (�뷮����)"
"558","���������ϳ��౹","����Ư���� ���۱� ���� 236 (��絿)"
"559","�ǰ��´����౹","����Ư���� ���۱� �󵵷� 202 (�󵵵�)"
"560","�ǰ��´����౹","����Ư���� ���۱� �󵵷� 202 (�󵵵�)"
"561","������౹","����Ư���� ���۱� ���޷� 150, 108ȣ (�漮��, �̷����ذ���)"
"562","�������ھ౹","����Ư���� ���۱� �󵵷� 356, 1�� (�󵵵�, ��������)"
"563","�޵�Į�����౹","����Ư���� ���۱� ����ŷ� 113, 105ȣ (��浿, �ڽ������)"
"564","�����´����౹","����Ư���� ���۱� ���Ǵ���36�� 1 (��浿)"
"565","�ضߴ¾౹","����Ư���� ���۱� ���� 281 (�󵵵�, �󵵺���)"
"566","�ູ�̿����°ǰ��౹","����Ư���� ���۱� �󵵷� 301 (��1��)"
"567","�Ŵ������౹","����Ư���� ���۱� �Ŵ��2�� 1 (�Ŵ�浿)"
"568","��ī���̾౹","����Ư���� ���۱� ����ŷ�5���� 16, 515ȣ (�Ŵ�浿, ��ī����Ÿ��)"
"569","Ǫ���౹","����Ư���� ���۱� �󵵷� 93 (�󵵵�)"
"570","�󵵽���౹","����Ư���� ���۱� �󵵷�22�� 46 (�󵵵�)"
"571","����Ŵ��о౹","����Ư���� ���۱� ����ŷ�5�� 23, 101ȣ (�Ŵ�浿, �Ｚ����ſȴ�Ÿ��)"
"572","����Ŵ��о౹","����Ư���� ���۱� ����ŷ�5�� 23, 101ȣ (�Ŵ�浿, �Ｚ����ſȴ�Ÿ��)"
"573","����Ŵ��о౹","����Ư���� ���۱� ����ŷ�5�� 23, 101ȣ (�Ŵ�浿, �Ｚ����ſȴ�Ÿ��)"
"574","����౹","����Ư���� ���۱� ���� 303 (��絿)"
"575","�����౹","����Ư���� ���۱� ����23�� 185 (��絿)"
"576","����౹","����Ư���� ���۱� ����� 11 (�󵵵�)"
"577","���౹","����Ư���� ���۱� ���޷� 158 (�漮��, ������104ȣ)"
"578","�����౹","����Ư���� ���۱� ���� 244, 1ȣ (��絿, ������ ����)"
"579","����౹","����Ư���� ���۱� �󵵷� 102 (�󵵵�)"
"580","�ݿ��౹","����Ư���� ���۱� ��¹��� 76, 1�� (�󵵵�, ������)"
"581","��ȭ�౹","����Ư���� ���۱� ����38�� 2 (��1��)"
"582","���º���ž౹","����Ư���� ���۱� ����ŷ�3�� 29 (�Ŵ�浿,���º����Ÿ���󰡵� 1�� 28ȣ)"
"583","�뱤�౹","����Ư���� ���۱� �󵵷�45�� 6 (��1��)"
"584","��Ƽ�������౹","����Ư���� ���۱� ���۴��29�� 69, 120,121ȣ (��絿)"
"585","�ټؾ౹","����Ư���� ���۱� �󵵷� 82 (��浿)"
"586","�����౹","����Ư���� ���۱� �뷮����8�� 3, �漺���� (�뷮����)"
"587","�����౹","����Ư���� ���۱� ������ 668-2 (�Ŵ�浿)"
"588","���౹","����Ư���� ���۱� �󵵷�15�� 143 (�󵵵�)"
"589","��������౹","����Ư���� ���۱� ��¹��� 7 (�󵵵�)"
"590","�����౹","����Ư���� ���۱� ���Ǵ��� 250, 2�� 201ȣ (��浿, �븲��)"
"591","�뿵�౹","����Ư���� ���۱� ����� 26, 215ȣ (�󵵵�, �ǿ�����Ʈ)"
"592","���ʾ౹","����Ư���� ���۱� ���Ǵ��� 250, 104ȣ (��浿, �븲����)"
"593","�뷮�����ξ౹","����Ư���� ���۱� �뷮���� 234 (����)"
"594","������ž౹","����Ư���� ���۱� ����ŷ�5�� 5, 101ȣ (�Ŵ�浿, ����ſ켺��)"
"595","���־౹","����Ư���� ���۱� ����� 86 (�뷮����)"
"596","�����ξ౹","����Ư���� ���۱� ����� 5 (�󵵵�, �����ξ౹)"
"597","����Ÿ�ξ౹","����Ư���� ���۱� ����� 52 (�󵵵�)"
"598","�û���౹","����Ư���� ���۱� �󵵷� 91 (�󵵵�)"
"599","���Ǿ౹","����Ư���� ���۱� ��¹���10�� 43 (�󵵵�)"
"600","���Ͼ౹","����Ư���� ���۱� ����� 24 (�󵵵�)"
"601","���޷о౹","����Ư���� ���۱� ���Ǵ���44�� 47 (��浿, �ְ��� 101ȣ)"
"602","�밭�౹","����Ư���� ���۱� �뷮����26�� 13 (����)"
"603","�����౹","����Ư���� ���۱� ����14�� 65 (�뷮����)"
"604","�´��������౹","����Ư���� ���۱� ���۴��7�� 84 (��絿)"
"605","��ȭ�౹","����Ư���� ���۱� ���μ�ȯ�� 2059, 1�� (��絿)"
"606","�´������д�౹","����Ư���� ���۱� ��¹��� 119 (�뷮����)"
"607","�����౹","����Ư���� ���۱� ���޷� 151 (�漮��)"
"608","ȿ���౹","����Ư���� ���۱� �󵵷� 181 (�󵵵�, ȿ���౹)"
"609","�߾Ӿ౹","����Ư���� ���۱� ���� 195 (�󵵵�)"
"610","�����౹","����Ư���� ���۱� �뷮����6�� 62 (�뷮����)"
"611","��ɾ౹","����Ư���� ���۱� ����� 32 (�󵵵�, ��ɾ౹)"
"612","�Ƹ��౹","����Ư���� ���۱� ���޷� 110-1 (�漮��)"
"613","��ƿ´����౹","����Ư���� ���۱� ����26�� 22 (�󵵵�)"
"614","�����౹","����Ư���� ���۱� ���۴�� 129 (��絿)"
"615","��������౹","����Ư���� ���۱� ���۴��25�� 39 (��絿)"
"616","ȭõ�౹","����Ư���� ���۱� ���۴��25�� 6 (��絿)"
"617","��ȭ�౹","����Ư���� ���۱� ���Ǵ���24���� 2 (��浿)"
"618","�ż��౹","����Ư���� ���۱� �󵵷� 331 (�󵵵�)"
"619","�����౹","����Ư���� ���۱� ���� 194 (��絿)"
"620","�������౹","����Ư���� ���۱� ������� 90 (�󵵵�)"
"621","���౹","����Ư���� ���۱� �󵵷�50�� 2-13 (��1��)"
"622","����౹","����Ư���� ���۱� ���� 6 (�󵵵�, ũ����ö���)"
"623","�λ�౹","����Ư���� ���۱� ����� 68 (�󵵵�)"
"624","���ξ౹","����Ư���� ���۱� ���Ǵ��� 126 (�Ŵ�浿)"
"625","���Ǵ�౹","����Ư���� ���۱� ���Ǵ���10�� 38 (�Ŵ�浿)"
"626","����౹","����Ư���� ���۱� ������� 97 (�󵵵�)"
"627","���Ͼ౹","����Ư���� ���۱� ���۴��27�� 22 (��絿)"
"628","���̾౹","����Ư���� ���۱� ����16�� 22 (��絿)"
