"","��Ī","�ּ�"
"629","���౹","����Ư���� ���۱� ���޷� 136-1 (�漮��)"
"630","����౹","����Ư���� ���۱� ������ 644 (�Ŵ�浿)"
"631","�����౹","����Ư���� ���۱� ���Ǵ��� 22 (�Ŵ�浿, �켺A��)"
"632","�볲�౹","����Ư���� ���۱� �󵵷�22�� 26 (�󵵵�)"
"633","�žȾ౹","����Ư���� ���۱� ��¹��� 139-1 (�뷮����)"
"634","�ƴ�౹","����Ư���� ���۱� ����� 114-1 (�漮��)"
"635","����õ�纴��","����Ư���� ���빮�� ����ø���� 57, õ�纴�� B1,1,2,3,6�� (����)"
"636","�����ﺴ��","����Ư���� ���빮�� �ջ�� 18 (�ż���)"
"637","����������","����Ư���� ���빮�� ��ʸ��� 266, �Ŀ������� (��ȵ�)"
"638","����������","����Ư���� ���빮�� õȣ���83�� 44 (��ȵ�)"
"639","���佺����","����Ư���� ���빮�� ��õ�� 49 (��ʸ���)"
"640","���ﳪ������","����Ư���� ���빮�� �ջ�� 137 (���⵿)"
"641","�������","����Ư���� ���빮�� ����ڷ� 421 (��ε�)"
"642","��������","����Ư���� ���빮�� õȣ��� 421 (��ȵ�)"
"643","��ưư����","����Ư���� ���빮�� ��ʸ��� 261 (��ȵ�)"
"644","�ڸ��ƺ���","����Ư���� ���빮�� ���ѷ� 143 (��ȵ�)"
"645","���빮�����Ǽ�","����Ư���� ���빮�� õȣ��� 145 (��ε�)"
"646","���빮�����Ǽ�","����Ư���� ���빮�� ����� 242(����)"
"647","���빮�����Ǽ� ���º�������","����Ư���� ���빮�� ������ 100-55(�ϰ��µ�)"
"648","3���޵�Į�౹","����Ư���� ���ı� ������ 1222, �ø��������� 23-1,23ȣ (���̵�)"
"649","3���ϳ��౹","����Ư���� ���ı� �ø��ȷ�35�� 112 (��õ��, ���B�� 315ȣ)"
"650","�������ȭ�౹","����Ư���� ���ı� ������� 74, ��ǿø��Ⱦ�����ũ�� 1�� 108ȣ, ���� B103ȣ (ǳ����)"
"651","�������̺�౹","����Ư���� ���ı� ��η� 66, 1�� F-1001ȣ (������, �������̺������ 1��, F-1001ȣ)"
"652","�����´����౹","����Ư���� ���ı� ������ 207 (������)"
"653","����ū����ƻ�౹","����Ư���� ���ı� ������� 67 (ǳ����)"
"654","�������Ѵ뿵�౹","����Ư���� ���ı� ������� 74, 108�� 101,102,����102ȣ (ǳ����)"
"655","���ʴ�౹","����Ư���� ���ı� ������з�41�� 11 (���ĵ�)"
"656","�������౹","����Ư���� ���ı� �ø��ȷ� 212 (��ǵ�, ���������Ӹ���)"
"657","�ſ�����౹","����Ư���� ���ı� ���ݷ� 505 (�ſ���, 101ȣ)"
"658","�ǰ����౹","����Ư���� ���ı� ������з� 275, 1�� (���̵�)"
"659","���ξ౹","����Ư���� ���ı� ������42�� 9, ���ξ౹ (���̵�)"
"660","��ٿ�౹","����Ư���� ���ı� ��õ��41�� 21 (��õ��)"
"661","���ξ౹","����Ư���� ���ı� ����õ�� 261, �������� (��õ��)"
"662","�µ��̾౹","����Ư���� ���ı� ���Ĵ�� 570, 2�� (��õ��)"
"663","�¸�׾౹","����Ư���� ���ı� ���ݷ� 420, �Ѷ������ߺ��� 1�� (������)"
"664","�׷���౹","����Ư���� ���ı� ��õ�� 35, �¿����� 1�� (���̵�)"
"665","�ص��౹","����Ư���� ���ı� ������18�� 9 (������, �ص�����Ʈ�� 104ȣ)"
"666","���ž౹","����Ư���� ���ı� ���ݷ�64�� 4 (�ſ���)"
"667","���Ͽ´����౹","����Ư���� ���ı� �ø��ȷ� 435, 309ȣ (��õ��, ��ũ����)"
"668","����౹","����Ư���� ���ı� ������з�50�� 26, 1�� (���̵�)"
"669","�����ž౹","����Ư���� ���ı� ���Ĵ�� 383 (���̵�, 1�� 3ȣ)"
"670","����Ƽ�౹","����Ư���� ���ı� ����ȣ���� 160, 102ȣ (������)"
"671","�ٳ��౹","����Ư���� ���ı� ���ݷ�31�� 3, �켺���� (���̵�)"
"672","�ٻ���౹","����Ư���� ���ı� �伺�� 20, 1�� (ǳ����)"
"673","���ξ౹","����Ư���� ���ı� �ø��ȷ� 76, JŸ�� 1�� 104-1ȣ (��ǵ�)"
"674","�����౹","����Ư���� ���ı� ������з� 349, �����ȭ�� 1�� (���̵�)"
"675","�뵿�౹","����Ư���� ���ı� ������ 175, 1�� (���ĵ�)"
"676","���Ѿ౹","����Ư���� ���ı� ������11�� 11, �����������Ļ������1-1 A�� 101ȣ (������)"
"677","�����౹","����Ư���� ���ı� ���ݷ� 507, �ſ����� 1�� (�ſ���)"
"678","�����౹","����Ư���� ���ı� ��õ��5�� 4 (���ݵ�, 4��)"
"679","���ƾ౹","����Ư���� ���ı� �ø��ȷ� 114, 2�� (��ǵ�, �������)"
"680","���ǻＺ�౹","����Ư���� ���ı� �Ÿ���22�� 49 (��õ��)"
"681","�θ��౹","����Ư���� ���ı� ���̷� 239, �������� 1�� 4ȣ (������)"
"682","�帲�౹","����Ư���� ���ı� �ø��ȷ�35�� 10, ��ũ������B�� 202-1ȣ (��õ��, ��ũ����)"
"683","���Ӿ౹","����Ư���� ���ı� ��õ�� 25, 1�� (���̵�)"
"684","����´����౹","����Ư���� ���ı� ���Ĵ�� 381, �������� 1�� (���̵�)"
"685","����ũ��ȭ�౹","����Ư���� ���ı� ����ȣ���� 135, ����ũ�Ӹ��� A�� 122ȣ (��ǵ�)"
"686","�����౹","����Ư���� ���ı� ���Ĵ�� 345, 1A�� 2009ȣ (������, �︮����Ƽ)"
"687","��õ����౹","����Ư���� ���ı� �Ÿ��� 58 (��õ��)"
"688","��õǪ���־౹","����Ư���� ���ı� �Ÿ��� 60, 1�� (��õ��)"
"689","��õ�ູ�Ѿ౹","����Ư���� ���ı� ��õ��51�� 2, �������� (��õ��)"
"690","�������౹","����Ư���� ���ı� ������ 236, 2�� (������)"
"691","�����´����౹","����Ư���� ���ı� ������ 125, ����ȸ�� 107ȣ (������)"
"692","�޵��ʴ��M�౹","����Ư���� ���ı� ���̷� 87, 1�� (������)"
"693","�޵��ʿ��־౹","����Ư���� ���ı� �ø��ȷ�35�� 10, B�� 212-1ȣ (��õ��, ��ũ����)"
"694","�޵���Ǫ���౹","����Ư���� ���ı� ������ 189, �����ֿ����Ʈ 101ȣ (������)"
"695","�޵����ϳ��౹","����Ư���� ���ı� ���Ĵ�� 365 (���̵�)"
"696","���౹","����Ư���� ���ı� ��õ��41�� 20, 1�� (��õ��)"
"697","����౹","����Ư���� ���ı� ������з�41�� 31 (���ĵ�)"
"698","����౹","����Ư���� ���ı� ������з� 258, ���������� (������)"
"699","�����౹","����Ư���� ���ı� ������4�� 25, ��õ���� (������)"
"700","�̷��౹","����Ư���� ���ı� ���ݷ� 516, �������� 1�� (�ſ���)"
"701","�̸��౹","����Ư���� ���ı� �伺�� 65, 2�� 202-2ȣ (ǳ����, �¾�� 202-2ȣ)"
"702","�̼����ľ౹","����Ư���� ���ı� ���Ĵ�� 374 (���ĵ�)"
"703","�̼Ҿ౹","����Ư���� ���ı� ���ݷ�31�� 11 (���̵�)"
"704","�ξ౹","����Ư���� ���ı� ���Ĵ�� 345, 1A�� 3041ȣ (������, �︮����Ƽ)"
"705","�����౹","����Ư���� ���ı� �ߴ�� 24 (������, �ѹи��� 136ȣ)"
"706","�ڼ����´����౹","����Ư���� ���ı� ��õ��7�� 6, ���ݴ븲����Ʈ 117,118ȣ (���ݵ�)"
"707","�����߾Ӿ౹","����Ư���� ���ı� ������� 73 (ǳ����)"
"708","���̸޵�Į�౹","����Ư���� ���ı� ������ 277 (���̵�)"
"709","�������ξ౹","����Ư���� ���ı� ��õ�� 29 (���̵�)"
"710","�����ڳ����౹","����Ư���� ���ı� ��õ�� 53, 2�� (���ݵ�)"
"711","���������ھ౹","����Ư���� ���ı� ������ 244, �������� (���̵�)"
"712","�����౹","����Ư���� ���ı� ����õ�� 212, �������� (��õ��)"
"713","�����౹","����Ư���� ���ı� ����õ��34�� 24-1 (��õ��)"
"714","�����౹","����Ư���� ���ı� ������ 317, 103ȣ (���ݵ�)"
"715","����� �౹","����Ư���� ���ı� ������28�� 3 (���ĵ�)"
"716","����౹","����Ư���� ���ı� �ø��ȷ�37�� 130, ��ũ���� A�� 317ȣ (��õ��)"
"717","���ǿ��౹","����Ư���� ���ı� ������8�� 6, 1�� (������, ��������)"
"718","�����Ͼ౹","����Ư���� ���ı� ���Ĵ�� 372 (���ĵ�)"
"719","������౹","����Ư���� ���ı� ǳ����25���� 11 (ǳ����)"
"720","���Ҿ౹","����Ư���� ���ı� ����ȣ���� 130, �ſ����� 206ȣ (������)"
"721","�����౹","����Ư���� ���ı� ǳ���� 55 (ǳ����)"
"722","���־౹","����Ư���� ���ı� ��õ�� 41, ������� 2�� (���̵�)"
"723","�����౹","����Ư���� ���ı� ������ 75 (��ǵ�)"
"724","�����Ͼ౹","����Ư���� ���ı� ���ݷ� 306, 101ȣ (������, ������ŸŬ����)"
"725","������౹","����Ư���� ���ı� ���Ĵ�� 422 (���ĵ�)"
"726","�����´����౹","����Ư���� ���ı� ��õ�� 137 (���ݵ�)"
"727","����౹","����Ư���� ���ı� ���̷�31�� 4, 1�� (������)"
"728","���̿´����౹","����Ư���� ���ı� ���Ĵ�� 438, 103ȣ (���ĵ�)"
"729","���ɾ౹","����Ư���� ���ı� ��õ�� 190 (���ݵ�, û������ 104ȣ)"
"730","�����౹","����Ư���� ���ı� ������ 136 (������)"
"731","����ξ౹","����Ư���� ���ı� �Ÿ��� 66 (��õ��)"
"732","�ҳ����౹","����Ư���� ���ı� �ߴ�� 80 (������, �Ե���Ʈ ��1��)"
"733","�ҹ�౹","����Ư���� ���ı� ���� 12, ���Űſ��ѹ̸�Ÿ�� 1�� 107ȣ (�ſ���)"
"734","���ı׷���౹","����Ư���� ���ı� ������4�� 14, ������� 1�� (������)"
"735","���Ĺ̼Ҿ౹","����Ư���� ���ı� �ø��ȷ�35�� 10, B�� 308-1ȣ (��õ��, ��ũ����)"
"736","���Ļ��Ҿ౹","����Ư���� ���ı� ���Ĵ��28�� 27 (������, �����󶼺� 102�� 202ȣ)"
"737","���Ŀ´����౹","����Ư���� ���ı� ���ݷ�32�� 28 (���ĵ�)"
"738","���Ŀ츮�౹","����Ư���� ���ı� �伺�� 65 (ǳ����, �¾�� 108ȣ)"
"739","�������Ͼ౹","����Ư���� ���ı� ������ 217, ������� 1�� (������)"
"740","�����߾Ӿ౹","����Ư���� ���ı� ���ݷ� 91, 1�� (���̵�)"
"741","���������ھ౹","����Ư���� ���ı� ������ 112, ������� (���̵�)"
"742","�����ϳ��౹","����Ư���� ���ı� ��õ��41�� 1, 1�� (��õ��)"
"743","���౹","����Ư���� ���ı� ������ 113 (���̵�, �ݵ����� 104ȣ)"
"744","�������ھ౹","����Ư���� ���ı� �Ÿ��� 61, 1�� (��õ��, �����߾��ǿ�)"
"745","���౹","����Ư���� ���ı� ����ȣ���� 68 (��ǵ�, A�� 1��, ����)"
"746","����Ʈ�౹","����Ư���� ���ı� ���ݷ� 508, ��Ÿ���� 1�� (�ſ���)"
"747","��Ÿ�౹","����Ư���� ���ı� ���Ĵ�� 562 (��õ��, �Ѻ������� 3��)"
"748","��Ƽ�౹","����Ư���� ���ı� �ø��ȷ� 116, 1�� (��ǵ�)"
"749","�žƻ�౹","����Ư���� ���ı� �������7�� 4, 1�� (ǳ����)"
"750","�̽��︮���౹","����Ư���� ���ı� ���Ĵ�� 345, 1A�� 2036ȣ (������, �︮����Ƽ)"
"751","�ֿ�౹","����Ư���� ���ı� �ø��ȷ�4�� 48 (��ǵ�)"
"752","�ƻ�౹","����Ư���� ���ı� �伺�� 26, �������� 104,105ȣ (ǳ����)"
"753","�ƻ�ū��౹","����Ư���� ���ı� �ø��ȷ� 493, ǳ���� N���� 1�� (ǳ����)"
"754","������ũ�౹","����Ư���� ���ı� ���ʱ���� 230, B�� 207ȣ (������, ����2��������ũ)"
"755","����3�� �´����౹","����Ư���� ���ı� �ø��ȷ� 119, 3B5ȣ (��ǵ�, ������ξ��û�)"
"756","�����౹","����Ư���� ���ı� ������ 166, 1�� (���ĵ�)"
"757","�����౹","����Ư���� ���ı� ������з� 202 (������)"
"758","�����౹","����Ư���� ���ı� �Ѱ����� 448 (ǳ����, �Ѱ����� 102ȣ)"
"759","������౹","����Ư���� ���ı� ������з� 446, �۾Ϻ��� 2�� 201ȣ (���̵�)"
"760","�����߾Ӿ౹","����Ư���� ���ı� ���ʼ����20�� 33, �ﱤ���� (���ݵ�)"
"761","�������౹","����Ư���� ���ı� ���Ĵ�� 380, ������ (���ĵ�)"
"762","�������´����౹","����Ư���� ���ı� ���ݷ�11�� 37, 101ȣ (���̵�)"
"763","���౹","����Ư���� ���ı� ������з� 386, 1�� (���ĵ�)"
"764","���������౹","����Ư���� ���ı� ������ 189, 503ȣ (������)"
"765","�´����ǰ��౹","����Ư���� ���ı� ������з�12�� 17 (��ǵ�)"
"766","�´�������౹","����Ư���� ���ı� ��õ�� 345, 1�� (��õ��)"
"767","�´������౹","����Ư���� ���ı� ������ 26 (���̵�)"
"768","�´��������౹","����Ư���� ���ı� ����10�� 4 (�ſ���)"
"769","�´��������վ౹","����Ư���� ���ı� ���Ĵ�� 415, 1�� (���̵�)"
"770","�´�������౹","����Ư���� ���ı� ������ 141, ������� (������)"
"771","�ø���౹","����Ư���� ���ı� �������7�� 3, 1�� (ǳ����)"
"772","��Ƽ��100���౹","����Ư���� ���ı� ��õ��41�� 9 (��õ��)"
"773","�վ౹","����Ư���� ���ı� ������з� 261 (������)"
"774","�츮��౹","����Ư���� ���ı� ������з� 466, �������� 1�� (���̵�)"
"775","�츮�౹","����Ư���� ���ı� ���ݷ� 404, ���Ϻ��� (������)"
"776","�츲�౹","����Ư���� ���ı� ���ݷ� 477 (�ſ���)"
"777","�����߾Ӿ౹","����Ư���� ���ı� �ø��ȷ�35�� 112, ��̾���Ʈ ��� 101,102ȣ (��õ��)"
"778","����Ÿ���౹","����Ư���� ���ı� �ø��ȷ� 300, ����1�� (��õ��, �Ե���Ʈ����Ÿ����)"
"779","�����ʰǰ������ھ౹","����Ư���� ���ı� ������з� 216, û�ۺ��� (������)"
"780","���౹","����Ư���� ���ı� ������ 1222, 3�� 219-2ȣ (���̵�, �ø��������ڻ�)"
"781","�����ʰ��������ö�౹","����Ư���� ���ı� �ø��ȷ�37�� 130, ��ũ���� 124,125,126ȣ (��õ��)"
"782","��������ǳ��翪�౹","����Ư���� ���ı� ���Ĵ�� 624 (��õ��, ��ǳ��翪���� ��215-08ȣ)"
"783","�����౹","����Ư���� ���ı� �ø��ȷ� 509 (ǳ����, J���� 1��2ȣ)"
"784","��ȭ�౹","����Ư���� ���ı� ������ 158, 1�� 102ȣ (���ĵ�)"
"785","�ϼ��౹","����Ư���� ���ı� ������11�� 8 (���̵�)"
"786","��������ھ౹","����Ư���� ���ı� ������з� 171 (��ǵ�)"
"787","��̹̼Ҿ౹","����Ư���� ���ı� �ø��ȷ�35�� 112, ��2�� 3�� 20ȣ (��õ��, ��̾���Ʈ ���)"
"788","�����౹","����Ư���� ���ı� ��õ�� 237, �ŵ��ƾ���Ʈ �󰡵� 104ȣ (��õ��)"
"789","���ٿ�౹","����Ư���� ���ı� ���ݷ� 487, 1�� (�ſ���)"
"790","���ξ౹","����Ư���� ���ı� ��õ�� 68, 1�� 3ȣ (���ݵ�)"
"791","�����౹","����Ư���� ���ı� ������з� 127, �ٻ��ظ���� (��ǵ�)"
"792","���´����౹","����Ư���� ���ı� ������з� 210 (������)"
"793","����౹","����Ư���� ���ı� ������ 1222, �ø��������� 1�� 67ȣ (���̵�)"
"794","�ֿ´����౹","����Ư���� ���ı� ������з� 490, �ź����(��) 1�� (���̵�)"
"795","�߾Ӵ�౹","����Ư���� ���ı� ���ݷ�38�� 5-25 (������, ����� 101ȣ)"
"796","�߾������ھ౹","����Ư���� ���ı� ��õ��57�� 4, 1�� (��õ��)"
"797","���Ǵ�౹","����Ư���� ���ı� ������ 134 (������)"
"798","����౹","����Ư���� ���ı� ������з�48�� 27, ������� (���̵�)"
"799","�����´����౹","����Ư���� ���ı� ����ȣ���� 58 (��ǵ�, ���ź��� 1��)"
"800","���޵�Į�౹","����Ư���� ���ı� ��õ��57�� 7, 1�� (��õ��)"
"801","���౹","����Ư���� ���ı� ������ 138, 1�� (������)"
"802","���Ҹ��౹","����Ư���� ���ı� ������ 1222, �ø��������� 3�� 15ȣ (���̵�)"
"803","õ��౹","����Ư���� ���ı� ���ݷ� 95, 1�� (���̵�)"
"804","õ��౹","����Ư���� ���ı� ������8�� 27, ���Ǻ��� 1�� (������)"
"805","õȣǪ���౹","����Ư���� ���ı� �ٶ��帮�� 62 (ǳ����)"
"806","�ʷϾ౹","����Ư���� ���ı� �ø��ȷ�37�� 130, ��ũ���� A�󰡵� 307ȣ (��õ��)"
"807","ū����౹","����Ư���� ���ı� ������ 211 (������)"
"808","Ű���÷����౹","����Ư���� ���ı� �ø��ȷ� 240 (��ǵ�, ������Ÿ�� A-104ȣ)"
"809","Ʈ��Ǯ�౹","����Ư���� ���ı� ���Ĵ�� 345, 1A�� 3011ȣ (������, �︮����Ƽ)"
"810","���÷����౹","����Ư���� ���ı� ���Ĵ��28�� 43, 1�� 101-2ȣ (������, ����KCC����Ÿ�� 101-2ȣ)"
"811","Ǫ���౹","����Ư���� ���ı� ������з� 279, 1�� (���̵�)"
"812","ǳ�����ľ౹","����Ư���� ���ı� �ٶ��帮�� 33 (ǳ����)"
"813","�����ھ౹","����Ư���� ���ı� ������ 1222 (���̵�)"
"814","�������౹","����Ư���� ���ı� �ø��ȷ�4�� 42, 109ȣ (��ǵ�, �������� 109ȣ)"
"815","�ϳ��ξ౹","����Ư���� ���ı� ��õ�� 264, ���Ϻ��� 1�� (�ſ���)"
"816","�ϳ��޵�Į�౹","����Ư���� ���ı� ���ݷ� 504, 1�� (�ſ���)"
"817","�ϳ��౹","����Ư���� ���ı� ���Ĵ�� 111, 205�� 305ȣ (������, ��ũ�Ϻ��)"
"818","�ϴþ౹","����Ư���� ���ı� ������з� 276, 202ȣ (���̵�)"
"819","�Ѽ־౹","����Ư���� ���ı� ������з�45�� 5 (���ĵ�)"
"820","�ؼ��౹","����Ư���� ���ı� ������ 111 (���̵�)"
"821","�ؿ����౹","����Ư���� ���ı� �ø��ȷ�35�� 124, 4�� 7ȣ (��õ��, ��̾���Ʈ ���̻�)"
"822","����Ȩ�౹","����Ư���� ���ı� ���ݷ� 512, 207ȣ (�ſ���, �ſ���2���ֿ����Ʈ 207ȣ)"
"823","�޻�౹","����Ư���� ���ı� ���ʼ����20�� 31, 1�� (���ݵ�)"
"824","�ູ�౹","����Ư���� ���ı� ���� 42 (�ſ���)"
"825","�ູ�ѿ츮�౹","����Ư���� ���ı� ǳ����25�� 41, ������� (ǳ����)"
"826","�︮���޵�Į�౹","����Ư���� ���ı� ���Ĵ�� 345, 1A�� 2023ȣ (������, �︮����Ƽ)"
"827","ȭ�ξ౹","����Ư���� ���ı� �ߴ�� 80 (������, �Ե���Ʈ 3��)"
"828","Ȳ���౹","����Ư���� ���ı� ������з� 381, �켺���� (���ĵ�)"
"829","�Ļ��౹","����Ư���� ���ı� ��õ��45�� 15 (��õ��)"
"830","�ѹ̸��౹","����Ư���� ���ı� �ߴ�� 68 (������, �ѹ̸������� 106ȣ)"
"831","��ȭ����","����Ư���� ��걸 û�ķ� 383 (���赿)"
"832","�ݰ��ƻ꺴��","����Ư���� ��걸 ���̷� 318 (���̵�)"
"833","��걸���Ǽ�","����Ư���� ��걸 ������� 150 (���¿���)"
"834","��걸���Ǻм�(�ڷγ�19�� �ӽ������)","����Ư���� ��걸 ����� 329 (��ȿ��1��)"
"835","��õ����б�����","����Ư���� ��걸 �ѳ��� ������ 59 (�ѳ���)"
"836","��õ�����Ǽ�","����Ư���� ��õ�� �񵿼��� 339(������)"
"837","�ſ���������","����Ư���� ��õ�� ���μ�ȯ�� 407(�ſ���)"
"838","�񵿺�������","����Ư���� ��õ�� ���߾Ӻ���7���� 11(��)"
"839","�޵�������","����Ư���� ��õ�� ���μ�ȯ�� 331(�ſ���)"
"840","����������","����Ư���� ��õ�� �Ÿ�� 120(��)"
"841","�����������","����Ư���� ��õ�� ���״�� 610(��)"
"842","���빮�౹","����Ư���� ���� ���Ϸ�87�� 19, 1��(������)"
"843","������౹","����Ư���� ���� ������ 258, (������)"
"844","�Ƹ��ٿ�ް����౹","����Ư���� ���� ���Ϸ� 855-8, (������)"
"845","��Ǫ���౹","����Ư���� ���� ���Ϸ� 871 (������)"
"846","�Ѱܷʾ౹","����Ư���� ���� ������ 219, (������)"
"847","���´����౹","����Ư���� ���� �������� 196, 106ȣ(���굿)"
"848","���������ھ౹","����Ư���� ���� �������� 157, (���굿)"
"849","�޵�Į�౹","����Ư���� ���� ��������2�� 17-5, (�����)"
"850","�����´����౹","����Ư���� ���� ����� 196, (�����)"
"851","���౹","����Ư���� ���� ���Ϸ� 749, (������)"
"852","���ٿ�౹","����Ư���� ���� ����� 137, 1�� (������)"
"853","����౹","����Ư���� ���� �������� 138, (������)"
"854","����ξ౹","����Ư���� ���� �ұ��� 54(�ұ���)"
"855","�����޵�Į�౹","����Ư���� ���� ������ 253-9, 1�� (�ұ���)"
"856","���ų��޵�Į�౹","����Ư���� ���� ������ 246, 104ȣ (�ұ���)"
"857","�Բ��ϴ¾౹","����Ư���� ���� ������ 264-1, (������)"
"858","DMC�� 4���ⱸ�౹","����Ư���� ���� ������ 175  1�� 3ȣ(������)"
"859","����౹","����Ư���� ���� ����� 56, (�Ż絿)"
"860","�Ż������ھ౹","����Ư���� ���� ������ 16, (�Ż絿)"
"861","�����౹","����Ư���� ���� ���·� 325, (�Ż絿)"
"862","�����౹","����Ư���� ���� ������ 40, (���̵�)"
"863","�޵��ʴ���౹","����Ư���� ���� �����1�� 2, (���̵�)"
"864","���´����౹","����Ư���� ���� ����� 97(���̵�)"
"865","�� �౹","����Ư���� ���� ����� 137, (���ϵ�)"
"866","�����౹","����Ư���� ���� ���Ϸ�181 (���ϵ�)"
"867","����౹","����Ư���� ���� ���Ϸ� 248, (���ϵ�)"
"868","�����౹","����Ư���� ���� ����� 144, (���ϵ�)"
"869","������ȭ���౹","����Ư���� ���� ���Ϸ� 201, (���ϵ�)"
"870","���Ǿ౹","����Ư���� ���� �����9�� 3, (���굿)"
"871","�����౹","����Ư���� ���� ���� 3�� 70���� 821�� �� 103ȣ (������)"
"872","���þ౹","����Ư���� ���� ����2�� 57-7, B106ȣ (������)"
"873","����������౹","����Ư���� �������� ����2�� 29-21, 113,114ȣ (������, �帲������)"
"874","���縯�����౹","����Ư���� �������Ϸ� 1031,1�� 102ȣ(������)"
"875","���̿�������","����� ������ ������ 110 ��2��~6�� (�ż���)"
"876","�����Ѱ�����","����� ������ ������� 25 ������ 2"
"877","������ ���Ǽ�","����� ������ �����ŷ� 212(���굿)"
"878","�����м�","����� ������ ������ 165(������)"
"879","�����ǰ���������","����� ������ �������11�� 44-81(������)"
"880","������","����� ������ �����翾�� 84(������)"
"881","������","����� ������ �������7�� 18(������)"
"882","��ȭ��","����� ������ ��ȭ�� 37(��ȭ��)"
"883","�밭��","����� ������ ������31�� 31(�밭��)"
"884","���ﵿ","����� ������ ���̷� 26�� 10(���굿)"
"885","������","����� ������ ������ 14(������)"
"886","�ż���","����� ������ ������ 192(�ż���)"
"887","������","����� ������ ������ 165(â����)"
"888","������","����� ������ ������15�� 7(������)"
"889","������","����� ������ �����ŷ�5�� 11(������)"
"890","����1��","����� ������ ������6�� 10(������)"
"891","����2��","����� ������ ��ﳻ��7�� 11(������)"
"892","������","����� ������ ���̻��29�� 17-9(������)"
"893","����1��","����� ������ �����4�� 15(���굿)"
"894","����2��","����� ������ �����źϷ�30�� 22(���굿)"
"895","��ϵ�","����� ������ �ź����2�� 16(��ϵ�)"
